
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.059629 secs

Time is: 18.052578 secs

Time is: 18.050839 secs

Time is: 18.055628 secs

Time is: 18.055101 secs
Nodes: 28
Time is: 18.062503 secs

Time is: 18.057910 secs

Time is: 18.054729 secs

Time is: 18.053991 secs

Time is: 18.052928 secs

Time is: 18.029254 secs

Time is: 18.049987 secs

Time is: 18.062610 secs

Time is: 18.051183 secs

Time is: 18.062472 secs

Time is: 18.062672 secs

Time is: 18.060426 secs

Time is: 18.042146 secs

Time is: 18.053761 secs

Time is: 18.053964 secs

Time is: 18.057614 secs

Time is: 18.063051 secs

Time is: 18.061689 secs

Time is: 18.051690 secs

Time is: 18.056321 secs

Time is: 18.055236 secs

Time is: 18.059102 secs

Time is: 18.059732 secs
