
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.824516 secs

Time is: 20.809524 secs

Time is: 20.827579 secs

Time is: 20.805772 secs

Time is: 20.829468 secs

Time is: 20.832373 secs

Time is: 20.826598 secs

Time is: 20.805285 secs

Time is: 20.830620 secs
Nodes: 26
Time is: 20.832687 secs

Time is: 20.832847 secs

Time is: 20.806198 secs

Time is: 20.831518 secs

Time is: 20.833825 secs

Time is: 20.832998 secs

Time is: 20.830440 secs

Time is: 20.833445 secs

Time is: 20.832404 secs

Time is: 20.825064 secs

Time is: 20.823357 secs

Time is: 20.823851 secs

Time is: 20.826469 secs

Time is: 20.824707 secs

Time is: 20.802519 secs

Time is: 20.826159 secs

Time is: 20.824226 secs
