
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.647632 secs

Time is: 28.648754 secs

Time is: 28.647084 secs

Time is: 28.649021 secs

Time is: 28.646645 secs

Time is: 28.646871 secs

Time is: 28.649177 secs

Time is: 28.636525 secs

Time is: 28.646163 secs

Time is: 28.650549 secs
Nodes: 12
Time is: 28.643144 secs

Time is: 28.646164 secs
