
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 10.932673 secs

Time is: 10.956913 secs

Time is: 10.957096 secs

Time is: 10.967584 secs

Time is: 10.993393 secs

Time is: 10.996657 secs

Time is: 11.021634 secs

Time is: 11.001813 secs

Time is: 11.028777 secs

Time is: 11.035502 secs

Time is: 11.054785 secs
Nodes: 20
Time is: 11.077045 secs

Time is: 11.104063 secs

Time is: 11.105243 secs

Time is: 11.105897 secs

Time is: 11.137254 secs

Time is: 11.136290 secs

Time is: 11.145253 secs

Time is: 11.148695 secs

Time is: 11.234555 secs
