
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 26.313448 secs

Time is: 26.317635 secs

Time is: 26.304085 secs

Time is: 26.323690 secs

Time is: 26.318250 secs

Time is: 26.321873 secs

Time is: 26.322922 secs

Time is: 26.323729 secs

Time is: 26.319588 secs

Time is: 26.308424 secs

Time is: 26.310229 secs

Time is: 26.309815 secs

Time is: 26.286716 secs

Time is: 26.317515 secs

Time is: 26.319033 secs

Time is: 26.317016 secs

Time is: 26.293517 secs

Time is: 26.321578 secs

Time is: 26.309510 secs

Time is: 26.310951 secs

Time is: 26.312849 secs

Time is: 26.324460 secs

Time is: 26.314200 secs

Time is: 26.311332 secs
Nodes: 28
Time is: 26.317930 secs

Time is: 26.316801 secs

Time is: 26.312914 secs

Time is: 26.314272 secs
