
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.352703 secs

Time is: 32.388174 secs

Time is: 32.385912 secs

Time is: 32.390744 secs

Time is: 32.393949 secs

Time is: 32.397012 secs

Time is: 32.396223 secs

Time is: 32.402226 secs

Time is: 32.413061 secs

Time is: 32.408715 secs

Time is: 32.436393 secs
Nodes: 12
Time is: 32.443270 secs
