
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 41.986630 secs

Time is: 41.981695 secs

Time is: 41.879962 secs

Time is: 41.985707 secs

Time is: 41.982966 secs

Time is: 41.986787 secs

Time is: 41.985148 secs

Time is: 41.986484 secs

Time is: 41.957079 secs

Time is: 41.981023 secs
