
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 21.723614 secs

Time is: 21.704706 secs

Time is: 21.707673 secs

Time is: 21.723293 secs

Time is: 21.724740 secs

Time is: 21.701348 secs

Time is: 21.687909 secs

Time is: 21.719272 secs

Time is: 21.690562 secs

Time is: 21.709162 secs

Time is: 21.721571 secs

Time is: 21.705016 secs

Time is: 21.720492 secs

Time is: 21.704678 secs

Time is: 21.723795 secs

Time is: 21.701983 secs

Time is: 21.708494 secs

Time is: 21.706112 secs

Time is: 21.687198 secs

Time is: 21.707931 secs

Time is: 21.688653 secs

Time is: 21.722028 secs

Time is: 21.706837 secs

Time is: 21.725123 secs

Time is: 21.719641 secs

Time is: 21.710055 secs

Time is: 21.722838 secs

Time is: 21.725577 secs

Time is: 21.724385 secs

Time is: 21.709108 secs

Time is: 21.725231 secs

Time is: 21.710716 secs
