
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.254283 secs

Time is: 19.253610 secs
Nodes: 10
Time is: 19.252643 secs

Time is: 19.258811 secs

Time is: 19.255412 secs

Time is: 19.258997 secs

Time is: 19.253435 secs

Time is: 19.257865 secs

Time is: 19.256515 secs

Time is: 19.237100 secs
