
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.566618 secs

Time is: 7.571816 secs

Time is: 7.572527 secs

Time is: 7.571715 secs

Time is: 7.579512 secs

Time is: 7.587391 secs

Time is: 7.580505 secs

Time is: 7.588849 secs

Time is: 7.586333 secs

Time is: 7.587652 secs

Time is: 7.585482 secs

Time is: 7.591768 secs

Time is: 7.592839 secs

Time is: 7.588806 secs
Nodes: 22
Time is: 7.597784 secs

Time is: 7.595626 secs

Time is: 7.599616 secs

Time is: 7.595296 secs

Time is: 7.599739 secs

Time is: 7.587863 secs

Time is: 7.600436 secs

Time is: 7.603954 secs
