
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.541968 secs

Time is: 13.548502 secs

Time is: 13.571246 secs

Time is: 13.569237 secs

Time is: 13.571838 secs

Time is: 13.572109 secs

Time is: 13.569336 secs

Time is: 13.569889 secs

Time is: 13.571188 secs

Time is: 13.547677 secs

Time is: 13.567836 secs

Time is: 13.565653 secs

Time is: 13.568670 secs

Time is: 13.564041 secs

Time is: 13.545390 secs

Time is: 13.563476 secs
Nodes: 18
Time is: 13.571256 secs

Time is: 13.564312 secs
