
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.736526 secs

Time is: 27.747566 secs

Time is: 27.761438 secs
Nodes: 14
Time is: 27.764355 secs

Time is: 27.770161 secs

Time is: 27.770302 secs

Time is: 27.772347 secs

Time is: 27.771373 secs

Time is: 27.785927 secs

Time is: 27.790453 secs

Time is: 27.803973 secs

Time is: 27.794096 secs

Time is: 27.797046 secs

Time is: 27.813109 secs
