
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 16.625119 secs

Time is: 16.624144 secs

Time is: 16.603805 secs

Time is: 16.626837 secs

Time is: 16.627492 secs

Time is: 16.625062 secs

Time is: 16.626700 secs

Time is: 16.625398 secs

Time is: 16.625402 secs

Time is: 16.627309 secs

Time is: 16.625280 secs

Time is: 16.626707 secs

Time is: 16.623622 secs

Time is: 16.626706 secs

Time is: 16.623852 secs

Time is: 16.598360 secs
