
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 19.180610 secs

Time is: 19.176057 secs

Time is: 19.154521 secs

Time is: 19.170285 secs

Time is: 19.172155 secs

Time is: 19.172825 secs

Time is: 19.161704 secs

Time is: 19.181577 secs

Time is: 19.173764 secs

Time is: 19.183383 secs

Time is: 19.156599 secs

Time is: 19.180663 secs

Time is: 19.170382 secs

Time is: 19.177024 secs

Time is: 19.176732 secs

Time is: 19.178130 secs

Time is: 19.175282 secs

Time is: 19.171896 secs

Time is: 19.179798 secs

Time is: 19.176169 secs

Time is: 19.169199 secs

Time is: 19.175241 secs
Nodes: 32
Time is: 19.164466 secs

Time is: 19.180049 secs

Time is: 19.177308 secs

Time is: 19.180230 secs

Time is: 19.174270 secs

Time is: 19.171004 secs

Time is: 19.160329 secs

Time is: 19.179561 secs

Time is: 19.161047 secs

Time is: 19.178122 secs
