
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.896841 secs

Time is: 24.914911 secs

Time is: 24.916025 secs

Time is: 24.726519 secs

Time is: 24.918223 secs

Time is: 24.914932 secs

Time is: 24.910408 secs

Time is: 24.916931 secs

Time is: 24.913024 secs

Time is: 24.916870 secs

Time is: 24.918175 secs

Time is: 24.897790 secs

Time is: 24.914138 secs
Nodes: 24
Time is: 24.913317 secs

Time is: 24.916708 secs

Time is: 24.896425 secs

Time is: 24.915309 secs

Time is: 24.918574 secs

Time is: 24.912368 secs

Time is: 24.910588 secs

Time is: 24.911795 secs

Time is: 24.917245 secs

Time is: 24.913930 secs

Time is: 24.912804 secs
