
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.282301 secs

Time is: 7.284082 secs

Time is: 7.285708 secs

Time is: 7.293653 secs

Time is: 7.297226 secs

Time is: 7.297813 secs

Time is: 7.303262 secs

Time is: 7.299281 secs
Nodes: 20
Time is: 7.306323 secs

Time is: 7.312412 secs

Time is: 7.306812 secs

Time is: 7.311438 secs

Time is: 7.312455 secs

Time is: 7.308134 secs

Time is: 7.320207 secs

Time is: 7.328267 secs

Time is: 7.328892 secs

Time is: 7.315275 secs

Time is: 7.316982 secs

Time is: 7.307586 secs
