
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.646064 secs

Time is: 16.675585 secs

Time is: 16.667515 secs

Time is: 16.665087 secs

Time is: 16.666567 secs
Nodes: 10
Time is: 16.677787 secs

Time is: 16.678010 secs

Time is: 16.693964 secs

Time is: 16.684237 secs

Time is: 16.688700 secs
