
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 21.773089 secs

Time is: 21.808892 secs

Time is: 21.834841 secs

Time is: 21.926441 secs

Time is: 21.956053 secs

Time is: 22.172921 secs

Time is: 22.289374 secs

Time is: 22.534360 secs
Nodes: 10
Time is: 22.582321 secs

Time is: 22.933349 secs
