
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.315427 secs

Time is: 8.321003 secs

Time is: 8.324686 secs

Time is: 8.321717 secs

Time is: 8.322609 secs

Time is: 8.325274 secs

Time is: 8.329509 secs

Time is: 8.326593 secs

Time is: 8.325174 secs

Time is: 8.332303 secs
Nodes: 28
Time is: 8.338885 secs

Time is: 8.338499 secs

Time is: 8.340554 secs

Time is: 8.335678 secs

Time is: 8.338845 secs

Time is: 8.343417 secs

Time is: 8.335604 secs

Time is: 8.338857 secs

Time is: 8.338134 secs

Time is: 8.341306 secs

Time is: 8.347768 secs

Time is: 8.334880 secs

Time is: 8.348352 secs

Time is: 8.343183 secs

Time is: 8.351019 secs

Time is: 8.336702 secs

Time is: 8.336384 secs

Time is: 8.341567 secs
