
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.180153 secs

Time is: 16.172078 secs

Time is: 16.179192 secs

Time is: 16.179401 secs

Time is: 16.190479 secs

Time is: 16.197406 secs

Time is: 16.193588 secs

Time is: 16.202562 secs

Time is: 16.202000 secs

Time is: 16.206819 secs
Nodes: 24
Time is: 16.192086 secs

Time is: 16.207229 secs

Time is: 16.205438 secs

Time is: 16.208264 secs

Time is: 16.217507 secs

Time is: 16.219448 secs

Time is: 16.202418 secs

Time is: 16.216177 secs

Time is: 16.218482 secs

Time is: 16.223962 secs

Time is: 16.224999 secs

Time is: 16.205869 secs

Time is: 16.201108 secs

Time is: 16.219636 secs
