
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.539618 secs

Time is: 15.537660 secs

Time is: 15.540073 secs

Time is: 15.521618 secs

Time is: 15.535197 secs

Time is: 15.540326 secs

Time is: 15.538525 secs

Time is: 15.537846 secs

Time is: 15.540720 secs

Time is: 15.536433 secs
Nodes: 18
Time is: 15.540934 secs

Time is: 15.537022 secs

Time is: 15.541135 secs

Time is: 15.536237 secs

Time is: 15.540522 secs

Time is: 15.522336 secs

Time is: 15.536835 secs

Time is: 15.539957 secs
