
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.199145 secs

Time is: 18.195714 secs

Time is: 18.205234 secs

Time is: 18.205217 secs

Time is: 18.208899 secs

Time is: 18.212753 secs

Time is: 18.214676 secs

Time is: 18.207506 secs

Time is: 18.209365 secs

Time is: 18.213720 secs

Time is: 18.220178 secs

Time is: 18.220976 secs

Time is: 18.219759 secs

Time is: 18.216462 secs

Time is: 18.219586 secs

Time is: 18.229032 secs

Time is: 18.225478 secs

Time is: 18.225680 secs

Time is: 18.224447 secs

Time is: 18.223776 secs

Time is: 18.222319 secs

Time is: 18.223279 secs

Time is: 18.224611 secs

Time is: 18.228281 secs

Time is: 18.240068 secs

Time is: 18.218018 secs

Time is: 18.241511 secs

Time is: 18.232831 secs

Time is: 18.225617 secs

Time is: 18.229421 secs
Nodes: 32
Time is: 18.268068 secs

Time is: 18.237273 secs
