
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.706080 secs

Time is: 18.683893 secs

Time is: 18.684380 secs

Time is: 18.702896 secs

Time is: 18.707038 secs

Time is: 18.708130 secs

Time is: 18.702066 secs

Time is: 18.703901 secs

Time is: 18.702578 secs

Time is: 18.706366 secs
Nodes: 14
Time is: 18.710279 secs

Time is: 18.709918 secs

Time is: 18.710260 secs

Time is: 18.705872 secs
