
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.081271 secs

Time is: 21.079858 secs

Time is: 21.077264 secs

Time is: 21.081699 secs

Time is: 21.074310 secs

Time is: 21.078441 secs

Time is: 21.083792 secs

Time is: 21.075818 secs

Time is: 21.056475 secs

Time is: 21.077385 secs

Time is: 21.083284 secs

Time is: 21.084129 secs

Time is: 21.072990 secs

Time is: 21.083199 secs

Time is: 21.074466 secs

Time is: 21.076843 secs
Nodes: 24
Time is: 21.083892 secs

Time is: 21.074297 secs

Time is: 21.073692 secs

Time is: 21.072566 secs

Time is: 21.084244 secs

Time is: 21.075566 secs

Time is: 21.079359 secs

Time is: 21.082993 secs
