
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.318907 secs

Time is: 8.315329 secs

Time is: 8.319311 secs

Time is: 8.322216 secs

Time is: 8.325714 secs

Time is: 8.323771 secs

Time is: 8.334706 secs

Time is: 8.334646 secs

Time is: 8.328615 secs

Time is: 8.334991 secs

Time is: 8.341605 secs

Time is: 8.345586 secs
Nodes: 20
Time is: 8.350111 secs

Time is: 8.357018 secs

Time is: 8.342373 secs

Time is: 8.334784 secs

Time is: 8.360485 secs

Time is: 8.360008 secs

Time is: 8.366320 secs

Time is: 8.377707 secs
