
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.866083 secs

Time is: 13.888604 secs
Nodes: 14
Time is: 13.893739 secs

Time is: 13.898069 secs

Time is: 13.902722 secs

Time is: 13.904933 secs

Time is: 13.905907 secs

Time is: 13.908921 secs

Time is: 13.907044 secs

Time is: 13.897508 secs

Time is: 13.902309 secs

Time is: 13.932489 secs

Time is: 13.915595 secs

Time is: 13.922449 secs
