
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 4.517196 secs

Time is: 4.518615 secs

Time is: 4.523117 secs

Time is: 4.520791 secs

Time is: 4.520686 secs

Time is: 4.529741 secs

Time is: 4.524549 secs

Time is: 4.529961 secs
Nodes: 28
Time is: 4.533232 secs

Time is: 4.531333 secs

Time is: 4.529922 secs

Time is: 4.529516 secs

Time is: 4.531630 secs

Time is: 4.540086 secs

Time is: 4.541441 secs

Time is: 4.539568 secs

Time is: 4.518366 secs

Time is: 4.542345 secs

Time is: 4.544586 secs

Time is: 4.544942 secs

Time is: 4.536391 secs

Time is: 4.533285 secs

Time is: 4.548170 secs

Time is: 4.525234 secs

Time is: 4.532779 secs

Time is: 4.549096 secs

Time is: 4.552328 secs

Time is: 4.545365 secs
