
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 15.594630 secs

Time is: 15.590570 secs

Time is: 15.594748 secs

Time is: 15.592410 secs

Time is: 15.569607 secs

Time is: 15.594666 secs

Time is: 15.594237 secs

Time is: 15.592173 secs

Time is: 15.594610 secs

Time is: 15.593993 secs

Time is: 15.590473 secs

Time is: 15.594269 secs
