
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.504812 secs

Time is: 18.525000 secs

Time is: 18.511925 secs

Time is: 18.517864 secs

Time is: 18.519848 secs

Time is: 18.524690 secs

Time is: 18.516789 secs

Time is: 18.517809 secs

Time is: 18.502056 secs

Time is: 18.498714 secs
Nodes: 30
Time is: 18.519855 secs

Time is: 18.524470 secs

Time is: 18.519140 secs

Time is: 18.524097 secs

Time is: 18.525529 secs

Time is: 18.524435 secs

Time is: 18.514192 secs

Time is: 18.523651 secs

Time is: 18.517059 secs

Time is: 18.516064 secs

Time is: 18.503667 secs

Time is: 18.512543 secs

Time is: 18.525527 secs

Time is: 18.511429 secs

Time is: 18.521270 secs

Time is: 18.515933 secs

Time is: 18.497215 secs

Time is: 18.522310 secs

Time is: 18.523155 secs

Time is: 18.525215 secs
