
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.485068 secs

Time is: 10.508784 secs

Time is: 10.523615 secs

Time is: 10.511793 secs

Time is: 10.529711 secs

Time is: 10.599083 secs

Time is: 10.606285 secs

Time is: 10.618657 secs

Time is: 10.654972 secs

Time is: 10.689940 secs

Time is: 10.679472 secs

Time is: 10.706931 secs

Time is: 10.771310 secs

Time is: 10.792593 secs

Time is: 10.825702 secs

Time is: 10.877196 secs
Nodes: 18
Time is: 10.907846 secs

Time is: 11.074846 secs
