
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.108242 secs

Time is: 18.097403 secs

Time is: 18.107508 secs

Time is: 18.112324 secs

Time is: 18.096042 secs

Time is: 18.093741 secs

Time is: 18.112828 secs
Nodes: 24
Time is: 18.118948 secs

Time is: 18.110540 secs

Time is: 18.108265 secs

Time is: 18.111256 secs

Time is: 18.119068 secs

Time is: 18.111819 secs

Time is: 18.111010 secs

Time is: 18.117817 secs

Time is: 18.117370 secs

Time is: 18.109926 secs

Time is: 18.108989 secs

Time is: 18.109886 secs

Time is: 18.119095 secs

Time is: 18.115662 secs

Time is: 18.116336 secs

Time is: 18.110464 secs

Time is: 18.095694 secs
