
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 25.903404 secs

Time is: 25.904525 secs
Nodes: 28
Time is: 25.889209 secs

Time is: 25.902887 secs

Time is: 25.905159 secs

Time is: 25.908520 secs

Time is: 25.907061 secs

Time is: 25.910127 secs

Time is: 25.907564 secs

Time is: 25.910930 secs

Time is: 25.905572 secs

Time is: 25.904153 secs

Time is: 25.891556 secs

Time is: 25.903228 secs

Time is: 25.902249 secs

Time is: 25.902335 secs

Time is: 25.907042 secs

Time is: 25.910906 secs

Time is: 25.911524 secs

Time is: 25.911084 secs

Time is: 25.906783 secs

Time is: 25.911914 secs

Time is: 25.908073 secs

Time is: 25.911058 secs

Time is: 25.883150 secs

Time is: 25.905869 secs

Time is: 25.877886 secs

Time is: 25.911717 secs
