
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.343084 secs

Time is: 17.349488 secs

Time is: 17.339276 secs

Time is: 17.348057 secs

Time is: 17.338863 secs

Time is: 17.348252 secs

Time is: 17.337924 secs

Time is: 17.323817 secs

Time is: 17.328017 secs

Time is: 17.338883 secs
Nodes: 32
Time is: 17.349632 secs

Time is: 17.349004 secs

Time is: 17.345677 secs

Time is: 17.318740 secs

Time is: 17.341635 secs

Time is: 17.349446 secs

Time is: 17.328933 secs

Time is: 17.342478 secs

Time is: 17.341950 secs

Time is: 17.349799 secs

Time is: 17.340489 secs

Time is: 17.338641 secs

Time is: 17.344016 secs

Time is: 17.319943 secs

Time is: 17.347769 secs

Time is: 17.344912 secs

Time is: 17.342304 secs

Time is: 17.349457 secs

Time is: 17.308443 secs

Time is: 17.345229 secs

Time is: 17.349308 secs

Time is: 17.344773 secs
