
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 16.380892 secs

Time is: 16.384056 secs

Time is: 16.384885 secs

Time is: 16.384551 secs

Time is: 16.363982 secs

Time is: 16.359803 secs

Time is: 16.381656 secs

Time is: 16.385697 secs

Time is: 16.368966 secs
Nodes: 16
Time is: 16.383841 secs

Time is: 16.385092 secs

Time is: 16.358079 secs

Time is: 16.386118 secs

Time is: 16.383968 secs

Time is: 16.363782 secs

Time is: 16.386110 secs
