
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 19.568408 secs

Time is: 19.571793 secs

Time is: 19.568693 secs

Time is: 19.555631 secs

Time is: 19.572523 secs
Nodes: 32
Time is: 19.572244 secs

Time is: 19.552403 secs

Time is: 19.569442 secs

Time is: 19.566122 secs

Time is: 19.555823 secs

Time is: 19.556636 secs

Time is: 19.568151 secs

Time is: 19.570894 secs

Time is: 19.569727 secs

Time is: 19.568052 secs

Time is: 19.557958 secs

Time is: 19.536289 secs

Time is: 19.568880 secs

Time is: 19.538764 secs

Time is: 19.554721 secs

Time is: 19.569685 secs

Time is: 19.550826 secs

Time is: 19.553731 secs

Time is: 19.573478 secs

Time is: 19.556453 secs

Time is: 19.555153 secs

Time is: 19.541166 secs

Time is: 19.557628 secs

Time is: 19.554876 secs

Time is: 19.574065 secs

Time is: 19.555618 secs

Time is: 19.556098 secs
