
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.939161 secs

Time is: 25.904475 secs

Time is: 25.905842 secs

Time is: 25.919887 secs

Time is: 25.939046 secs

Time is: 25.921967 secs
Nodes: 14
Time is: 25.919282 secs

Time is: 25.922437 secs

Time is: 25.921565 secs

Time is: 25.922028 secs

Time is: 25.941084 secs

Time is: 25.923903 secs

Time is: 25.923921 secs

Time is: 25.903446 secs
