
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 26.601946 secs

Time is: 26.598976 secs

Time is: 26.600854 secs

Time is: 26.598342 secs

Time is: 26.576240 secs

Time is: 26.599583 secs

Time is: 26.603294 secs

Time is: 26.602645 secs

Time is: 26.600125 secs

Time is: 26.599728 secs

Time is: 26.602660 secs
Nodes: 14
Time is: 26.603119 secs

Time is: 26.602901 secs

Time is: 26.601036 secs
