
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 18.898190 secs

Time is: 19.052362 secs

Time is: 19.105950 secs

Time is: 19.138715 secs

Time is: 19.273523 secs

Time is: 19.285484 secs

Time is: 19.299066 secs
Nodes: 10
Time is: 19.336492 secs

Time is: 19.373939 secs

Time is: 19.475550 secs
