
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.684713 secs

Time is: 15.659787 secs

Time is: 15.686963 secs

Time is: 15.683822 secs

Time is: 15.684091 secs

Time is: 15.685550 secs

Time is: 15.687717 secs

Time is: 15.686538 secs
Nodes: 14
Time is: 15.686482 secs

Time is: 15.687081 secs

Time is: 15.687492 secs

Time is: 15.687361 secs

Time is: 15.666730 secs

Time is: 15.688132 secs
