
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 58.217735 secs

Time is: 58.220678 secs

Time is: 58.258704 secs

Time is: 58.264600 secs
Nodes: 10
Time is: 58.275491 secs

Time is: 58.273247 secs

Time is: 58.285927 secs

Time is: 58.295490 secs

Time is: 58.378648 secs

Time is: 58.379251 secs
