
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.275687 secs

Time is: 17.298884 secs

Time is: 17.298856 secs

Time is: 17.297579 secs

Time is: 17.304284 secs

Time is: 17.272919 secs

Time is: 17.302218 secs

Time is: 17.303807 secs

Time is: 17.300861 secs

Time is: 17.304134 secs

Time is: 17.300252 secs

Time is: 17.297356 secs

Time is: 17.304563 secs

Time is: 17.292736 secs

Time is: 17.293622 secs

Time is: 17.294433 secs

Time is: 17.299593 secs

Time is: 17.295170 secs

Time is: 17.285510 secs

Time is: 17.274175 secs

Time is: 17.302578 secs

Time is: 17.296089 secs

Time is: 17.300996 secs

Time is: 17.282412 secs

Time is: 17.301913 secs

Time is: 17.286756 secs
Nodes: 30
Time is: 17.304693 secs

Time is: 17.304444 secs

Time is: 17.300606 secs

Time is: 17.277522 secs
