
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.071171 secs
Nodes: 20
Time is: 18.058464 secs

Time is: 18.064913 secs

Time is: 18.051818 secs

Time is: 18.067353 secs

Time is: 18.070898 secs

Time is: 18.071304 secs

Time is: 18.063826 secs

Time is: 18.069705 secs

Time is: 18.063709 secs

Time is: 18.067304 secs

Time is: 18.066567 secs

Time is: 18.065574 secs

Time is: 18.068191 secs

Time is: 18.045787 secs

Time is: 18.070748 secs

Time is: 18.068855 secs

Time is: 18.065804 secs

Time is: 18.065415 secs

Time is: 18.068807 secs
