
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.551711 secs

Time is: 14.562084 secs

Time is: 14.571250 secs
Nodes: 16
Time is: 14.566817 secs

Time is: 14.574317 secs

Time is: 14.583186 secs

Time is: 14.581863 secs

Time is: 14.587796 secs

Time is: 14.592776 secs

Time is: 14.597434 secs

Time is: 14.601220 secs

Time is: 14.606186 secs

Time is: 14.604130 secs

Time is: 14.606145 secs

Time is: 14.607266 secs

Time is: 14.593714 secs
