
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.093987 secs

Time is: 8.097265 secs

Time is: 8.100668 secs

Time is: 8.094145 secs

Time is: 8.106390 secs

Time is: 8.105591 secs

Time is: 8.108558 secs

Time is: 8.102614 secs

Time is: 8.107418 secs

Time is: 8.105721 secs
Nodes: 24
Time is: 8.113015 secs

Time is: 8.113823 secs

Time is: 8.108344 secs

Time is: 8.112086 secs

Time is: 8.111120 secs

Time is: 8.114496 secs

Time is: 8.112732 secs

Time is: 8.114279 secs

Time is: 8.119191 secs

Time is: 8.122063 secs

Time is: 8.122313 secs

Time is: 8.106921 secs

Time is: 8.119057 secs

Time is: 8.121168 secs
