
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.460713 secs

Time is: 26.469860 secs

Time is: 26.475280 secs

Time is: 26.485053 secs
Nodes: 22
Time is: 26.487972 secs

Time is: 26.491935 secs

Time is: 26.487659 secs

Time is: 26.493905 secs

Time is: 26.499891 secs

Time is: 26.498750 secs

Time is: 26.501115 secs

Time is: 26.512901 secs

Time is: 26.516005 secs

Time is: 26.522922 secs

Time is: 26.499463 secs

Time is: 26.528630 secs

Time is: 26.503219 secs

Time is: 26.511088 secs

Time is: 26.504709 secs

Time is: 26.515636 secs

Time is: 26.536480 secs

Time is: 26.540166 secs
