
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.149200 secs

Time is: 8.151416 secs

Time is: 8.159801 secs

Time is: 8.159087 secs

Time is: 8.158768 secs

Time is: 8.165000 secs

Time is: 8.168523 secs
Nodes: 20
Time is: 8.156120 secs

Time is: 8.173411 secs

Time is: 8.180147 secs

Time is: 8.190509 secs

Time is: 8.194573 secs

Time is: 8.192106 secs

Time is: 8.181441 secs

Time is: 8.176828 secs

Time is: 8.199780 secs

Time is: 8.178960 secs

Time is: 8.199498 secs

Time is: 8.213262 secs

Time is: 8.220275 secs
