
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 25.231022 secs

Time is: 25.263761 secs
Nodes: 32
Time is: 25.270856 secs

Time is: 25.235474 secs

Time is: 25.260634 secs

Time is: 25.247865 secs

Time is: 25.249431 secs

Time is: 25.249123 secs

Time is: 25.272299 secs

Time is: 25.253495 secs

Time is: 25.246763 secs

Time is: 25.260724 secs

Time is: 25.260720 secs

Time is: 25.264020 secs

Time is: 25.248038 secs

Time is: 25.263884 secs

Time is: 25.260541 secs

Time is: 25.255606 secs

Time is: 25.264422 secs

Time is: 25.251410 secs

Time is: 25.270120 secs

Time is: 25.269925 secs

Time is: 25.258397 secs

Time is: 25.228458 secs

Time is: 25.261417 secs

Time is: 25.253949 secs

Time is: 25.255249 secs

Time is: 25.253860 secs

Time is: 25.257828 secs

Time is: 25.253415 secs

Time is: 25.162502 secs

Time is: 25.237593 secs
