
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.706583 secs

Time is: 9.710944 secs

Time is: 9.707816 secs

Time is: 9.707179 secs

Time is: 9.711159 secs

Time is: 9.707860 secs

Time is: 9.707678 secs

Time is: 9.710748 secs

Time is: 9.717608 secs

Time is: 9.719156 secs

Time is: 9.721250 secs

Time is: 9.720530 secs

Time is: 9.719801 secs

Time is: 9.719850 secs

Time is: 9.730079 secs

Time is: 9.724258 secs

Time is: 9.723786 secs

Time is: 9.724418 secs

Time is: 9.731890 secs

Time is: 9.731246 secs

Time is: 9.737967 secs

Time is: 9.741828 secs

Time is: 9.735669 secs

Time is: 9.720745 secs
Nodes: 30
Time is: 9.746029 secs

Time is: 9.745357 secs

Time is: 9.737195 secs

Time is: 9.731232 secs

Time is: 9.743588 secs

Time is: 9.719539 secs
