
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.162639 secs

Time is: 12.155819 secs
Nodes: 18
Time is: 12.177192 secs

Time is: 12.158523 secs

Time is: 12.156745 secs

Time is: 12.154197 secs

Time is: 12.133458 secs

Time is: 12.176523 secs

Time is: 12.159524 secs

Time is: 12.160445 secs

Time is: 12.174134 secs

Time is: 12.158337 secs

Time is: 12.158775 secs

Time is: 12.159832 secs

Time is: 12.141356 secs

Time is: 12.157730 secs

Time is: 12.156701 secs

Time is: 12.158899 secs
