
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.871933 secs

Time is: 15.866786 secs

Time is: 15.857865 secs

Time is: 15.860477 secs

Time is: 15.852913 secs

Time is: 15.876540 secs

Time is: 15.857385 secs

Time is: 15.867388 secs

Time is: 15.867230 secs

Time is: 15.874127 secs

Time is: 15.878038 secs

Time is: 15.874448 secs
Nodes: 30
Time is: 15.875589 secs

Time is: 15.874827 secs

Time is: 15.869763 secs

Time is: 15.877956 secs

Time is: 15.873459 secs

Time is: 15.869000 secs

Time is: 15.851625 secs

Time is: 15.858780 secs

Time is: 15.872801 secs

Time is: 15.868077 secs

Time is: 15.876187 secs

Time is: 15.870653 secs

Time is: 15.854445 secs

Time is: 15.877244 secs

Time is: 15.872745 secs

Time is: 15.871636 secs

Time is: 15.873460 secs

Time is: 15.869805 secs
