
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.565822 secs

Time is: 7.568890 secs

Time is: 7.571228 secs

Time is: 7.568318 secs

Time is: 7.574636 secs

Time is: 7.574124 secs

Time is: 7.577593 secs

Time is: 7.580536 secs

Time is: 7.580102 secs

Time is: 7.586972 secs

Time is: 7.585841 secs

Time is: 7.585137 secs

Time is: 7.589253 secs
Nodes: 22
Time is: 7.598500 secs

Time is: 7.596935 secs

Time is: 7.583511 secs

Time is: 7.593932 secs

Time is: 7.598422 secs

Time is: 7.585497 secs

Time is: 7.599309 secs

Time is: 7.580330 secs

Time is: 7.601293 secs
