
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 12.139608 secs

Time is: 12.139885 secs

Time is: 12.155278 secs
Nodes: 12
Time is: 12.160195 secs

Time is: 12.159264 secs

Time is: 12.165379 secs

Time is: 12.154093 secs

Time is: 12.178589 secs

Time is: 12.178443 secs

Time is: 12.186440 secs

Time is: 12.174058 secs

Time is: 12.177203 secs
