
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 17.369804 secs

Time is: 17.356889 secs

Time is: 17.379112 secs
Nodes: 32
Time is: 17.380403 secs

Time is: 17.379693 secs

Time is: 17.372879 secs

Time is: 17.350053 secs

Time is: 17.378393 secs

Time is: 17.373751 secs

Time is: 17.368655 secs

Time is: 17.354242 secs

Time is: 17.380112 secs

Time is: 17.376358 secs

Time is: 17.357927 secs

Time is: 17.378476 secs

Time is: 17.381104 secs

Time is: 17.358256 secs

Time is: 17.376948 secs

Time is: 17.353073 secs

Time is: 17.383614 secs

Time is: 17.373742 secs

Time is: 17.383307 secs

Time is: 17.374347 secs

Time is: 17.363250 secs

Time is: 17.336594 secs

Time is: 17.380468 secs

Time is: 17.379712 secs

Time is: 17.373317 secs

Time is: 17.372069 secs

Time is: 17.381462 secs

Time is: 17.380948 secs

Time is: 17.366317 secs
