
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.155960 secs

Time is: 16.165349 secs

Time is: 16.172601 secs

Time is: 16.179863 secs

Time is: 16.179168 secs

Time is: 16.179888 secs

Time is: 16.191794 secs

Time is: 16.190057 secs

Time is: 16.196996 secs

Time is: 16.204731 secs

Time is: 16.206347 secs

Time is: 16.208969 secs

Time is: 16.210221 secs

Time is: 16.210475 secs

Time is: 16.214262 secs

Time is: 16.208240 secs
Nodes: 24
Time is: 16.210965 secs

Time is: 16.215550 secs

Time is: 16.225202 secs

Time is: 16.216429 secs

Time is: 16.217294 secs

Time is: 16.202760 secs

Time is: 16.226636 secs

Time is: 16.237348 secs
