
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.115948 secs

Time is: 9.114174 secs

Time is: 9.117658 secs

Time is: 9.122413 secs

Time is: 9.119062 secs
Nodes: 16
Time is: 9.132268 secs

Time is: 9.133213 secs

Time is: 9.131389 secs

Time is: 9.134184 secs

Time is: 9.138644 secs

Time is: 9.137882 secs

Time is: 9.141069 secs

Time is: 9.127576 secs

Time is: 9.146192 secs

Time is: 9.144708 secs

Time is: 9.130944 secs
