
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 10.529903 secs

Time is: 10.542838 secs

Time is: 10.541313 secs

Time is: 10.548884 secs

Time is: 10.551489 secs

Time is: 10.552049 secs

Time is: 10.547147 secs

Time is: 10.554639 secs

Time is: 10.548427 secs
Nodes: 12
Time is: 10.551390 secs

Time is: 10.551059 secs

Time is: 10.562796 secs
