
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 6.470845 secs

Time is: 6.472349 secs

Time is: 6.478153 secs

Time is: 6.483438 secs

Time is: 6.476198 secs

Time is: 6.482449 secs

Time is: 6.492015 secs

Time is: 6.495532 secs

Time is: 6.490853 secs

Time is: 6.487737 secs

Time is: 6.491289 secs

Time is: 6.496367 secs

Time is: 6.500118 secs

Time is: 6.492949 secs

Time is: 6.493927 secs

Time is: 6.499828 secs

Time is: 6.505365 secs

Time is: 6.504610 secs

Time is: 6.507825 secs

Time is: 6.509408 secs

Time is: 6.501789 secs

Time is: 6.508649 secs

Time is: 6.493310 secs

Time is: 6.496009 secs

Time is: 6.500306 secs

Time is: 6.494576 secs

Time is: 6.503320 secs

Time is: 6.500067 secs

Time is: 6.509965 secs

Time is: 6.525257 secs
