
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.782607 secs
Nodes: 22
Time is: 17.785361 secs

Time is: 17.784490 secs

Time is: 17.780597 secs

Time is: 17.778503 secs

Time is: 17.765574 secs

Time is: 17.777871 secs

Time is: 17.782110 secs

Time is: 17.777322 secs

Time is: 17.757523 secs

Time is: 17.780301 secs

Time is: 17.785633 secs

Time is: 17.751744 secs

Time is: 17.784714 secs

Time is: 17.776016 secs

Time is: 17.782474 secs

Time is: 17.783722 secs

Time is: 17.785129 secs

Time is: 17.776030 secs

Time is: 17.780608 secs

Time is: 17.781070 secs

Time is: 17.779540 secs
