
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 15.473936 secs

Time is: 15.501509 secs

Time is: 15.484123 secs

Time is: 15.418125 secs

Time is: 15.540004 secs

Time is: 15.439761 secs

Time is: 15.462019 secs

Time is: 15.533388 secs
Nodes: 16
Time is: 15.451891 secs

Time is: 15.467366 secs

Time is: 15.429551 secs

Time is: 15.376541 secs

Time is: 15.507245 secs

Time is: 15.519778 secs

Time is: 15.497038 secs

Time is: 15.408373 secs
