
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.859547 secs

Time is: 21.839300 secs

Time is: 21.866995 secs

Time is: 21.862936 secs

Time is: 21.865804 secs

Time is: 21.842710 secs

Time is: 21.857206 secs

Time is: 21.858338 secs

Time is: 21.865654 secs
Nodes: 20
Time is: 21.869859 secs

Time is: 21.841725 secs

Time is: 21.832462 secs

Time is: 21.861554 secs

Time is: 21.864219 secs

Time is: 21.869849 secs

Time is: 21.839894 secs

Time is: 21.867752 secs

Time is: 21.857842 secs

Time is: 21.856342 secs

Time is: 21.857071 secs
