
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.507289 secs

Time is: 16.516541 secs

Time is: 16.508726 secs

Time is: 16.510252 secs

Time is: 16.529599 secs

Time is: 16.516298 secs

Time is: 16.537500 secs

Time is: 16.520897 secs

Time is: 16.550256 secs

Time is: 16.526453 secs

Time is: 16.514706 secs

Time is: 16.543002 secs

Time is: 16.523770 secs

Time is: 16.515006 secs

Time is: 16.533512 secs

Time is: 16.520163 secs

Time is: 16.550157 secs
Nodes: 20
Time is: 16.514102 secs

Time is: 16.555419 secs

Time is: 16.521567 secs
