
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.392070 secs

Time is: 22.394527 secs

Time is: 22.398819 secs

Time is: 22.398611 secs

Time is: 22.409275 secs

Time is: 22.403253 secs

Time is: 22.424244 secs

Time is: 22.419940 secs

Time is: 22.423341 secs

Time is: 22.415991 secs
Nodes: 26
Time is: 22.430127 secs

Time is: 22.424954 secs

Time is: 22.436909 secs

Time is: 22.430970 secs

Time is: 22.419453 secs

Time is: 22.432166 secs

Time is: 22.434655 secs

Time is: 22.432418 secs

Time is: 22.438666 secs

Time is: 22.442328 secs

Time is: 22.427495 secs

Time is: 22.442793 secs

Time is: 22.453798 secs

Time is: 22.457295 secs

Time is: 22.460578 secs

Time is: 22.442197 secs
