
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.704391 secs

Time is: 9.705299 secs

Time is: 9.706032 secs

Time is: 9.706953 secs

Time is: 9.704775 secs

Time is: 9.711769 secs

Time is: 9.706624 secs

Time is: 9.719075 secs

Time is: 9.720509 secs

Time is: 9.716460 secs

Time is: 9.713880 secs

Time is: 9.722966 secs

Time is: 9.720465 secs

Time is: 9.716567 secs

Time is: 9.726890 secs

Time is: 9.711148 secs

Time is: 9.728975 secs

Time is: 9.727584 secs

Time is: 9.729898 secs
Nodes: 30
Time is: 9.722336 secs

Time is: 9.725332 secs

Time is: 9.726929 secs

Time is: 9.730204 secs

Time is: 9.742143 secs

Time is: 9.735911 secs

Time is: 9.736744 secs

Time is: 9.737598 secs

Time is: 9.724384 secs

Time is: 9.744867 secs

Time is: 9.743511 secs
