
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 27.306459 secs

Time is: 27.307072 secs

Time is: 27.286966 secs

Time is: 27.306202 secs

Time is: 27.307747 secs

Time is: 27.289713 secs

Time is: 27.305918 secs

Time is: 27.309676 secs

Time is: 27.306531 secs

Time is: 27.309560 secs

Time is: 27.308980 secs

Time is: 27.309334 secs

Time is: 27.310759 secs

Time is: 27.310048 secs

Time is: 27.309329 secs

Time is: 27.305003 secs
Nodes: 20
Time is: 27.310220 secs

Time is: 27.304621 secs

Time is: 27.309683 secs

Time is: 27.305944 secs
